c430d0380e;268;3;150304
f04b050dc1;213;5;090301
f31c0c46c9;212;3;090301
65e189dcf4;212;1;090301
dcdf55e1cd;212;1;090301
0c77384b3c;212;1;090301
1f248dbf65;212;1;090301
27daeab669;211;2;090301
873c8832f6;211;3;090301
48661bfc8b;211;3;090301
b613c006b7;211;1;090301
050cae9903;211;1;090301
2042ee8a9c;210;3;090301
c713898982;210;1;090301
2a70def790;209;2;090301
1037227fae;209;1;090301
837ecb8f9d;209;1;090301
83e94b750f;209;2;090301
4bad497073;209;1;090301
e4fe5756a5;208;1;090301
222aaf2ec9;208;1;090301
134523169c;208;1;090301
3c7b376283;207;1;090301
9cac06f628;207;2;090301
39fccfa80e;207;6;090301
32bc372d0f;207;1;090301
650444e62f;205;1;090301
024111840e;205;1;090301
0d386a5225;205;4;090301
f53579dfc3;204;1;090301
1e9704b50b;203;1;090301
f95472edf3;202;1;090301
5154a116a5;202;2;090301
490f18786e;202;1;090301
4c2be823c5;202;5;090301
386182048f;201;2;090301
854089cf8f;201;1;090301
d995ba6d51;201;2;090301
0889d3e368;201;1;090301
06ed736964;200;1;090301
a6df42d8fd;200;1;090301
2a40a0b26b;199;3;090301
0368f82032;198;1;090301
8041f248f8;198;1;090301
5bbac1f235;198;1;090301
1f542b3211;197;1;090301
dcd6eb6e3f;197;2;090301
5e785c1701;197;1;090301
d81641a613;196;1;090301
a462f21f68;196;1;090301
5752d1c63e;196;2;090301
8ae616a0fb;196;1;090301
277ab847e5;195;1;090301
fc0adb59de;195;1;090301
49f6389436;195;4;090301
021264e2cf;195;3;090301
d33ab9f50e;195;2;090301
f5f1a87343;194;2;090301
27ed3f95ef;194;3;090301
9bea155f9b;193;2;090301
e48d48cd57;192;1;090301
29207f12eb;192;2;090301
972c1dc7c1;192;2;090301
a286fd42d9;191;1;090301
b824b9bcbb;191;5;090301
c2ab3169a6;190;1;090301
7ba5ac6d4d;189;1;090301
44dd43369d;186;1;090301
d46ab7bcba;186;1;090301
1592267d47;186;3;090301
63dff01629;185;1;090301
ea6b7ff562;185;2;090301
3201e8b05c;184;1;090301
4b06809eb3;183;1;090301
d8ae34e417;183;3;090301
fd44ad624e;183;1;090301
86576bbd84;180;3;090301
eca9f0b77d;178;4;090301
ae168867aa;178;1;090301
5e330c8730;178;5;090301
279025c0df;178;3;090301
c4b0e76fa2;177;2;090301
2e75140042;176;3;090301
39463de489;176;2;090301
c1dfb961c4;176;3;090301
8f3bd6e696;175;6;090301
4b27034efa;175;1;090301
93b1f4ecf3;174;1;090301
0d8986ba76;173;2;090301
9457b7f1ed;171;6;090301
60d9c48645;170;1;090301
e6fae14bea;169;1;090301
13985edfa7;169;1;090301
fd31acb4c7;168;4;090301
689576b9f5;167;1;090301
53144c6c4b;167;2;090301
a523c33e26;167;2;090301
9c704cf9fe;165;1;090301
d9537a1807;163;3;090301
2c91423793;163;4;090301
c9f7f374b5;160;2;090301
46c6fb8678;160;1;090301
63355d62e2;160;5;090301
160481a2a5;160;2;090301
2fe7c886b5;157;3;090301
b6054f8e15;156;4;090301
ee448f9815;152;1;090301
36c3f97784;149;5;090301
a00a0a68b9;146;4;090301
7e288c4b34;134;1;090301
8a50f3ab5a;286;1;090302
72c2b37cc2;277;5;090302
f0b5021dd1;271;3;090302
5fbb4adde2;265;5;090302
aeed774f2f;262;5;090302
17e16d208a;258;4;090302
d892cc4f59;255;4;090302
e6ef96dd1d;255;4;090302
54e46d5d30;253;5;090302
8fa01877ef;251;3;090302
7b017453a0;251;3;090302
2541756565;250;4;090302
ecb7d26d15;249;3;090302
5a698615ca;247;4;090302
2a0fcd2131;247;4;090302
869e4b4bd7;247;3;090302
2217b6c4bc;246;3;090302
99b726367b;245;4;090302
1bf5de4a2e;245;4;090302
f8984848bd;244;1;090302
995b5629fb;243;3;090302
a92f7fd84d;243;3;090302
abeb2dcc15;243;3;090302
8536a8a6eb;242;3;090302
be740ebd0e;241;4;090302
85f8b34bb1;241;3;090302
4e7cc64d3d;239;3;090302
f25fec3873;236;3;090302
d11b0b488f;236;2;090302
931b6b8665;235;3;090302
0f0c9c9462;234;5;090302
1975668573;233;3;090302
4d52ec6b4c;232;3;090302
4b16dba032;232;3;090302
0aaf60d09a;232;4;090302
fc8d170a1a;232;4;090302
0629c1bc41;231;2;090302
fcd8a9e152;229;3;090302
9f3d9ccb6c;229;3;090302
bcb408c112;229;1;090302
8efaf3800a;228;5;090302
989cedc0b1;228;4;090302
fb0e3d8c10;227;2;090302
f2629dabff;226;5;090302
b0c2658a1b;226;4;090302
4cd6c26acd;225;3;090302
3715e8be1c;225;4;090302
35e2fd7c1f;224;3;090302
72e0f311f1;224;5;090302
d66dcd2727;224;3;090302
82cbfc5ded;223;1;090302
8032a6f743;223;3;090302
5c84f3d3c9;222;3;090302
83ff926b07;221;5;090302
51474aff50;221;2;090302
67d5d06f6b;221;3;090302
b4a6695ccf;221;1;090302
6d147ccf6c;221;3;090302
ac16989451;220;1;090302
d36d8a1718;220;2;090302
0fe14f6ba2;220;4;090302
b471abb99e;219;6;090302
74c0d7e6d6;219;5;090302
f51ee559b8;218;2;090302
4b9d0501df;218;5;090302
222db424ff;217;4;090302
309c4075c9;217;2;090302
1cfae64e92;217;2;090302
4204a8f293;216;3;090302
28b63907c3;216;4;090302
82c4ded960;216;5;090302
6cd0141437;215;3;090302
f5a7cd142f;215;5;090302
035d204417;214;5;090302
eaa8c52bb9;214;5;090302
e885d4b974;214;2;090302
63d88ed932;214;4;090302
4159cb9453;214;4;090302
f925146daa;213;5;090302
e68ebac88c;213;3;090302
b99ae5e16e;213;2;090302
faac27303f;213;3;090302
8059228239;213;1;090302
419ad7b95b;213;5;090302
30db6b3e08;213;3;090302
9ecebb1cc0;212;2;090302
65e189dcf4;212;3;090302
dcdf55e1cd;212;2;090302
1f248dbf65;212;2;090302
27daeab669;211;1;090302
6c9bd3ae9d;211;4;090302
48661bfc8b;211;4;090302
050cae9903;211;5;090302
c713898982;210;3;090302
e577c04b4d;210;3;090302
837ecb8f9d;209;2;090302
83e94b750f;209;1;090302
4bad497073;209;4;090302
222aaf2ec9;208;3;090302
134523169c;208;4;090302
9cac06f628;207;5;090302
78800123d2;206;1;090302
650444e62f;205;2;090302
024111840e;205;2;090302
1e9704b50b;203;4;090302
f95472edf3;202;4;090302
490f18786e;202;3;090302
854089cf8f;201;4;090302
f075d569a8;201;5;090302
b0b93a701e;200;5;090302
2a40a0b26b;199;2;090302
b08632e301;199;1;090302
c46dacbad7;199;6;090302
8041f248f8;198;4;090302
5bbac1f235;198;3;090302
81aa0a8c42;198;1;090302
1f542b3211;197;3;090302
d7c8617172;197;1;090302
5e785c1701;197;4;090302
0a37fbb928;197;2;090302
d81641a613;196;3;090302
a462f21f68;196;3;090302
5752d1c63e;196;4;090302
8ae616a0fb;196;2;090302
277ab847e5;195;5;090302
fc0adb59de;195;2;090302
b51ff93cd4;195;4;090302
021264e2cf;195;4;090302
9bea155f9b;193;1;090302
e48d48cd57;192;2;090302
95a2ce5ff7;192;1;090302
972c1dc7c1;192;4;090302
a286fd42d9;191;3;090302
6dfa5b3b28;191;3;090302
c2ab3169a6;190;3;090302
b30a58000b;189;2;090302
1141e49002;189;5;090302
763ee851fd;188;1;090302
a9e17af5a9;188;2;090302
44dd43369d;186;4;090302
d46ab7bcba;186;2;090302
1592267d47;186;1;090302
63dff01629;185;3;090302
e7a3e2f4f5;185;3;090302
60a143c122;185;1;090302
a6b21a0175;185;5;090302
6fb2fe7869;184;3;090302
4b06809eb3;183;3;090302
fd44ad624e;183;2;090302
86576bbd84;180;2;090302
76ea109980;179;1;090302
ae168867aa;178;4;090302
279025c0df;178;2;090302
2e75140042;176;4;090302
c1dfb961c4;176;4;090302
8f3bd6e696;175;1;090302
4b27034efa;175;3;090302
99459d9173;174;1;090302
cea2f28916;174;1;090302
e4912b32b0;173;4;090302
b698870f15;171;3;090302
712f41f2a2;170;1;090302
e6fae14bea;169;4;090302
e3c8193114;168;2;090302
53144c6c4b;167;5;090302
4b867964c1;166;3;090302
5eee0c32b4;163;1;090302
2c91423793;163;2;090302
63355d62e2;161;3;090302
a292f91e81;161;2;090302
7c8fbcffee;160;3;090302
c9f7f374b5;160;3;090302
4b49162753;160;3;090302
968cbf4f3b;159;5;090302
57cfcb8732;159;4;090302
2a9bd19a30;152;2;090302
f6ba03ccc4;124;5;090302
09e8838542;262;4;150305
ac3f57f7b1;252;1;150305
18c9b9a06d;235;5;150305
22b924e1b8;235;3;150305
dc154bb074;233;5;150305
000281b01b;229;3;150305
d1cde4444d;228;2;150305
baf5d4efcf;226;5;150305
7f84b84bbe;226;2;150305
d66dcd2727;224;4;150305
7be0763f2b;223;3;150305
37c6d30890;221;3;150305
d2baf564f5;221;1;150305
1097f04e87;220;4;150305
ba43175d98;217;3;150305
f81e7d9c38;215;3;150305
24d32feaaa;214;1;150305
f04b050dc1;213;3;150305
56d6030dd3;212;2;150305
d3ad69248c;212;5;150305
0c77384b3c;212;5;150305
b613c006b7;211;5;150305
39fccfa80e;207;8;150305
d46bed6dbe;207;4;150305
01878d50c9;207;3;150305
c67031d19e;206;4;150305
0d386a5225;205;3;150305
dd4d1219a0;203;5;150305
4c2be823c5;202;3;150305
9e5e96bedf;202;3;150305
336f03b270;201;3;150305
f0c9db5d3a;201;5;150305
e45c38a724;199;3;150305
08a102c484;199;4;150305
5bbac1f235;198;4;150305
11f203ddd6;197;4;150305
85cb896043;195;3;150305
18056c4834;194;1;150305
519cfaa6b9;194;3;150305
3f67a15266;194;3;150305
da86b7b5d0;193;2;150305
c41e805d80;191;3;150305
2cd9357766;189;3;150305
1141e49002;189;4;150305
48fa058162;188;2;150305
95f1a2e8fa;188;5;150305
6f13e7c1fb;187;3;150305
a55c0b2511;186;3;150305
e84dc49949;186;5;150305
ea6b7ff562;185;5;150305
e822668721;184;3;150305
3e4fb21993;184;4;150305
4c4bf4412f;181;4;150305
698a39be43;181;3;150305
2be7ead7f5;181;5;150305
31ac722fdf;180;1;150305
88cf8765e8;180;1;150305
e947304da8;180;4;150305
76ea109980;179;5;150305
ef1eb365b7;179;1;150305
c0b05c5b91;178;6;150305
b08a24bd9b;178;4;150305
5e330c8730;178;3;150305
ba412fb708;177;2;150305
24569e5805;177;5;150305
25aba3ad3f;177;4;150305
40ce240038;176;5;150305
05a922a41c;176;5;150305
1f680136a7;175;1;150305
95c6d2626d;174;5;150305
8cdb68ff47;173;1;150305
f1c6246dd2;173;2;150305
14488fee17;172;3;150305
9714f33f3e;172;2;150305
a1b3f9f20f;171;3;150305
703dbaafe8;170;4;150305
e6fae14bea;169;5;150305
74d925febd;168;4;150305
e3c8193114;168;3;150305
20938d8a04;168;1;150305
90e0a7c3ce;167;1;150305
9bf9997fc2;165;3;150305
9818524c82;164;2;150305
254342eca4;163;3;150305
c73c8bc109;162;4;150305
648a83b494;161;3;150305
fc64aebdcf;161;4;150305
4b49162753;160;5;150305
5366b8df7f;159;5;150305
d8cab72f4c;158;2;150305
d369be60bc;157;5;150305
11a1887b74;156;5;150305
d7b1682792;155;2;150305
341ed3d47a;154;2;150305
96256df3ac;154;1;150305
3651861ca8;153;2;150305
952e08a89d;153;2;150305
7cc97aa481;153;3;150305
f6c959c68b;152;3;150305
5110ddb98f;151;1;150305
36c3f97784;149;4;150305
9caaf2a8ea;145;3;150305
011ba6e3cc;145;1;150305
fa20f5ceca;144;5;150305
c0169d1731;144;3;150305
a6f37c3c0f;143;3;150305
0b1813265f;142;3;150305
166f559b20;140;5;150305
333cf75be6;140;2;150305
768b28eb48;140;2;150305
1a1a16aa40;139;3;150305
96c4347cc5;137;3;150305
0d1d6a7e8a;137;3;150305
7920fc4ee4;137;3;150305
4e3d281256;137;2;150305
45bf000fce;136;1;150305
24092ac219;134;1;150305
bb8e26653b;130;4;150305
39b90be22b;128;5;150305
aacb4e468e;260;4;220301
e677ac9fc4;256;4;220301
2294cb79ee;235;3;220301
dc154bb074;233;4;220301
add4b18cf3;231;4;220301
9d5bfb63b7;215;2;220301
d3ad69248c;212;4;220301
9ecebb1cc0;212;5;220301
69687777d9;209;5;220301
01878d50c9;207;2;220301
c67031d19e;206;5;220301
ab3f6653b9;195;5;220301
7f8be7f1b8;194;1;220301
24b06e8fa6;192;4;220301
29207f12eb;192;5;220301
8f770ea081;190;4;220301
805cfd50a3;189;2;220301
6f13e7c1fb;187;2;220301
22f034545d;187;2;220301
0f8c4226e9;186;2;220301
ac95a5f0ae;186;3;220301
ea6b7ff562;185;1;220301
baf449fb4e;185;3;220301
4c4bf4412f;181;2;220301
698a39be43;181;4;220301
bca47514ec;180;5;220301
226b61e8e6;178;3;220301
31117cf354;177;2;220301
25aba3ad3f;177;5;220301
172d319560;177;3;220301
1cee4dae51;176;4;220301
515b3d4269;175;1;220301
6ba54dd231;174;3;220301
45ba671116;174;3;220301
9714f33f3e;172;3;220301
4738f471e0;172;5;220301
d1fc7952e7;169;4;220301
1292a9ea6f;168;3;220301
d009a080e6;167;2;220301
9bf9997fc2;165;2;220301
b3f030da65;165;4;220301
9693f3d8b0;164;3;220301
6990bdc3e9;162;4;220301
648a83b494;161;4;220301
57cfcb8732;159;3;220301
7c97a32463;159;4;220301
21b763dcea;157;1;220301
11a1887b74;156;4;220301
6561934ec5;155;5;220301
1352aa2b92;153;3;220301
7cc97aa481;153;4;220301
ee448f9815;152;4;220301
84f04898cd;152;1;220301
41eceaa4e8;148;5;220301
11a9cb02ed;148;1;220301
0b1c1ab62e;145;5;220301
07dd1e04b0;143;3;220301
a6f37c3c0f;143;4;220301
3ff87d6900;142;7;220301
9bc13f521f;141;5;220301
4986cd76d8;141;5;220301
82e5bd582e;140;5;220301
768b28eb48;140;5;220301
e5ae5bd4b4;139;1;220301
4e3d281256;137;4;220301
45bf000fce;136;3;220301
d852e32783;136;5;220301
24092ac219;134;2;220301
3a26d3a4af;132;3;220301
28a0180b0f;130;4;220301
889eab15f6;130;5;220301
b803e2f7c6;130;4;220301
531d6d46cf;130;5;220301
f73e8a2b4a;128;3;220301
e21b60a366;126;4;220301
1a810d2e5a;118;5;220301
aacb4e468e;260;1;150301
dc154bb074;233;1;150301
a660aa962f;233;3;150301
add4b18cf3;231;1;150301
214b040e7a;221;4;150301
d3ad69248c;212;1;150301
c46dacbad7;199;4;150301
80980c2400;195;2;150301
703a7538ee;194;4;150301
816ceaf13c;192;4;150301
6f13e7c1fb;187;4;150301
22f034545d;187;4;150301
e1f3b67289;187;4;150301
0f8c4226e9;186;6;150301
ac95a5f0ae;186;5;150301
baf449fb4e;185;4;150301
1a132ca5f2;184;1;150301
226b61e8e6;178;2;150301
279025c0df;178;5;150301
39463de489;176;3;150301
ce3876bdd9;175;3;150301
4b27034efa;175;5;150301
2efb554f92;175;4;150301
45ba671116;174;1;150301
4738f471e0;172;2;150301
d1fc7952e7;169;1;150301
1292a9ea6f;168;2;150301
e8d9b8f90c;166;2;150301
b3f030da65;165;3;150301
6990bdc3e9;162;1;150301
21b763dcea;157;3;150301
11a1887b74;156;1;150301
a9dc65b4f7;155;2;150301
6561934ec5;155;4;150301
d7b1682792;155;5;150301
e24e66c77e;155;5;150301
1352aa2b92;153;5;150301
1a969f6d29;151;7;150301
41eceaa4e8;148;1;150301
f435a0c7c0;147;5;150301
0b1c1ab62e;145;2;150301
011ba6e3cc;145;5;150301
66821d462e;143;2;150301
1634afaca8;143;5;150301
3ff87d6900;142;5;150301
4986cd76d8;141;1;150301
82e5bd582e;140;2;150301
e5ae5bd4b4;139;4;150301
d852e32783;136;2;150301
3a26d3a4af;132;2;150301
28a0180b0f;130;3;150301
889eab15f6;130;3;150301
b803e2f7c6;130;3;150301
531d6d46cf;130;2;150301
f73e8a2b4a;128;2;150301
e21b60a366;126;2;150301
1a810d2e5a;118;2;150301
aacb4e468e;260;3;150301
e677ac9fc4;256;5;150301
2294cb79ee;235;1;150301
dc154bb074;233;3;150301
add4b18cf3;231;2;150301
d83ea08790;226;5;150301
37c6d30890;221;4;150301
d2baf564f5;221;2;150301
214b040e7a;221;5;150301
407106e276;219;2;150301
0dc9b28855;213;5;150301
d3ad69248c;212;3;150301
2042ee8a9c;210;1;150301
06e0121ea3;209;2;150301
a7b54e94c3;207;2;150301
c67031d19e;206;3;150301
03d0814e8c;201;1;150301
c46dacbad7;199;5;150301
11f203ddd6;197;2;150301
80980c2400;195;1;150301
7f8be7f1b8;194;2;150301
c41e805d80;191;5;150301
6ed2bef60a;190;1;150301
8f770ea081;190;3;150301
005d19ba16;188;5;150301
22f034545d;187;1;150301
e1f3b67289;187;1;150301
9095310dfc;186;5;150301
ac95a5f0ae;186;4;150301
bfb68a295b;185;1;150301
3e4fb21993;184;3;150301
1f30192246;183;5;150301
bcdf0276fb;182;2;150301
698a39be43;181;5;150301
88cf8765e8;180;5;150301
ef1eb365b7;179;5;150301
25f51b0c78;179;4;150301
226b61e8e6;178;1;150301
3d375b10ce;178;4;150301
31117cf354;177;3;150301
1cee4dae51;176;1;150301
b8a5dde90a;175;4;150301
4738f471e0;172;3;150301
a1b3f9f20f;171;5;150301
60d9c48645;170;3;150301
eb63d39540;169;5;150301
d1fc7952e7;169;2;150301
1292a9ea6f;168;1;150301
3ac3507824;168;2;150301
d009a080e6;167;3;150301
e8d9b8f90c;166;1;150301
9bf9997fc2;165;1;150301
b3f030da65;165;2;150301
9693f3d8b0;164;1;150301
d9537a1807;163;4;150301
6990bdc3e9;162;2;150301
e2a54d21d4;162;5;150301
4b49162753;160;2;150301
d569631361;158;1;150301
6b5b213aa1;158;3;150301
715c9bc4e8;157;2;150301
10c67b334f;157;1;150301
21b763dcea;157;2;150301
11a1887b74;156;2;150301
6561934ec5;155;3;150301
d7b1682792;155;4;150301
1352aa2b92;153;4;150301
7cc97aa481;153;5;150301
af8ced1348;152;2;150301
700d013ad3;152;2;150301
84f04898cd;152;2;150301
1a969f6d29;151;3;150301
41eceaa4e8;148;2;150301
11a9cb02ed;148;2;150301
f435a0c7c0;147;3;150301
6f6177a7ec;145;5;150301
0b1c1ab62e;145;3;150301
fa20f5ceca;144;4;150301
07dd1e04b0;143;2;150301
3ff87d6900;142;1;150301
9bc13f521f;141;3;150301
4986cd76d8;141;4;150301
82e5bd582e;140;3;150301
166f559b20;140;4;150301
333cf75be6;140;5;150301
0956f6e29b;140;1;150301
768b28eb48;140;4;150301
e5ae5bd4b4;139;3;150301
d852e32783;136;3;150301
1c28197cb0;134;2;150301
3a26d3a4af;132;1;150301
28a0180b0f;130;2;150301
889eab15f6;130;1;150301
b803e2f7c6;130;2;150301
531d6d46cf;130;3;150301
cda26a6158;130;2;150301
f73e8a2b4a;128;1;150301
e21b60a366;126;3;150301
1a810d2e5a;118;3;150301
12bbb927ed;295;2;380302
ac5fb86a58;281;2;380302
637e9599cc;267;3;380302
ebb1c99241;265;3;380302
0b8552f3e5;261;3;380302
2f49584e30;259;2;380302
f16935d19f;256;2;380302
bd90d4f1c9;255;1;380302
951f84d1d0;252;1;380302
60d28e397b;250;5;380302
9eb84c3cc5;246;3;380302
3f5eeffa0d;246;2;380302
234934686f;242;4;380302
4e7cc64d3d;242;4;380302
019c9ef3b7;240;2;380302
b7c47035ba;239;3;380302
4452c3aed7;238;2;380302
21556a0372;237;4;380302
8c7bdfa99f;236;1;380302
d11b0b488f;236;1;380302
d1b4c0b1de;234;1;380302
20b77ff6a9;234;2;380302
87e03967a6;231;1;380302
30c220196d;230;3;380302
cabcbe0d8f;228;2;380302
e65c3b40e9;226;1;380302
09913e3e58;226;2;380302
23650fc25f;224;3;380302
e5bc0a2d2e;222;3;380302
6d21d1e75b;218;3;380302
fd11ce9c5e;217;1;380302
0c1d665ac1;217;3;380302
7ca5fbdc08;216;3;380302
b7ed91ab8f;215;1;380302
fcd40566fe;213;2;380302
419ad7b95b;213;1;380302
9dab65861e;210;1;380302
f39b7d61ea;208;1;380302
01878d50c9;206;5;380302
dcf10c96d5;204;5;380302
f075d569a8;201;3;380302
29d9200d54;195;1;380302
021264e2cf;195;1;380302
714cd0bc5d;193;2;380302
d5e0523daf;188;5;380302
92f5986a68;187;2;380302
c426d1af04;185;1;380302
26323b56c8;182;2;380302
4672946585;182;2;380302
826f7c23c6;181;5;380302
c9530743c8;181;1;380302
6682a9ad03;180;1;380302
083dc47e72;178;1;380302
83c5e0e9e5;177;2;380302
bf52811974;177;2;380302
3daf447e16;175;1;380302
7745a67431;174;2;380302
2f10c3f286;168;2;380302
0fe58e3b67;157;4;380302
9d1db517c0;150;2;380302
1c28197cb0;134;5;380302
cdda7465bb;264;2;220302
aacb4e468e;260;2;220302
dc154bb074;252;2;220302
8536a8a6eb;242;5;220302
2294cb79ee;235;2;220302
38ef884451;232;2;220302
3a3eea2bcc;232;4;220302
add4b18cf3;231;3;220302
d83ea08790;226;4;220302
7be0763f2b;223;5;220302
6d147ccf6c;221;5;220302
ba43175d98;217;4;220302
471b92cb7c;216;5;220302
9d5bfb63b7;215;1;220302
d3ad69248c;212;2;220302
a7b54e94c3;207;1;220302
fecae81a3b;205;5;220302
11b14d6412;204;1;220302
254df7356d;202;5;220302
136a9b2951;196;4;220302
f5f1a87343;194;5;220302
7f8be7f1b8;194;3;220302
95a2ce5ff7;192;4;220302
816ceaf13c;192;3;220302
f8576c92f3;191;5;220302
