c430d0380e;268;3;150304
6ed2bef60a;190;2;220302
6f13e7c1fb;187;1;220302
22f034545d;187;3;220302
0f8c4226e9;186;4;220302
60a143c122;185;5;220302
f385dfba06;185;1;220302
1a132ca5f2;184;2;220302
1d5ef9e6a5;183;2;220302
d8ae34e417;183;5;220302
1f30192246;183;4;220302
c391987e5d;180;4;220302
25f51b0c78;179;3;220302
226b61e8e6;178;4;220302
31117cf354;177;1;220302
172d319560;177;6;220302
1cee4dae51;176;3;220302
b8a5dde90a;175;2;220302
2efb554f92;175;5;220302
45ba671116;174;2;220302
420fc031a6;173;3;220302
4738f471e0;172;4;220302
f87366615c;171;1;220302
5806b5fe22;171;4;220302
be657cd798;170;4;220302
60d9c48645;170;4;220302
eb63d39540;169;4;220302
d1fc7952e7;169;3;220302
1292a9ea6f;168;4;220302
4b867964c1;166;5;220302
e8d9b8f90c;166;3;220302
9bf9997fc2;165;4;220302
b3f030da65;165;1;220302
9693f3d8b0;164;2;220302
6990bdc3e9;162;3;220302
648a83b494;161;5;220302
fc64aebdcf;161;5;220302
fb44c86fa8;161;2;220302
81071c4102;160;5;220302
490c3c5a33;160;5;220302
e5be0ec373;159;1;220302
d569631361;158;3;220302
715c9bc4e8;157;3;220302
21b763dcea;157;4;220302
11a1887b74;156;3;220302
a9dc65b4f7;155;1;220302
1352aa2b92;153;2;220302
84f04898cd;152;3;220302
1a969f6d29;151;5;220302
2bf5a3a57d;151;3;220302
851cd8b251;149;3;220302
41eceaa4e8;148;3;220302
11a9cb02ed;148;3;220302
0b1c1ab62e;145;4;220302
1e0b0a92fd;145;1;220302
011ba6e3cc;145;4;220302
07dd1e04b0;143;1;220302
66821d462e;143;1;220302
3ff87d6900;142;6;220302
9bc13f521f;141;4;220302
4986cd76d8;141;2;220302
82e5bd582e;140;4;220302
52bf375df3;137;3;220302
0d1d6a7e8a;137;1;220302
45bf000fce;136;4;220302
d852e32783;136;4;220302
d0ebe3ee64;136;1;220302
f913b0302d;135;5;220302
24092ac219;134;3;220302
28a0180b0f;130;1;220302
889eab15f6;130;2;220302
b803e2f7c6;130;1;220302
531d6d46cf;130;4;220302
cda26a6158;130;1;220302
e21b60a366;126;1;220302
07c8d720f3;123;1;220302
54d4a82c33;119;5;220302
1a810d2e5a;118;4;220302
9493cfbaf6;265;4;120301
c27923433a;262;2;120301
2f5c573e6c;258;4;120301
e677ac9fc4;256;3;120301
1b91eec272;255;3;120301
d892cc4f59;255;3;120301
7b017453a0;251;4;120301
2541756565;250;5;120301
d2379b35fd;250;2;120301
b6005fbc0a;249;4;120301
041560c8e8;247;3;120301
9994f317a1;246;3;120301
99b726367b;245;5;120301
8e6711342e;242;3;120301
871ad43704;242;3;120301
b7b876160e;241;4;120301
c1a683546d;239;3;120301
868e64f1d1;239;3;120301
18c9b9a06d;235;4;120301
931b6b8665;235;4;120301
2145c6ff10;235;2;120301
22b924e1b8;235;4;120301
d56b2b229f;234;3;120301
1975668573;233;5;120301
218c273de0;233;5;120301
6e2b7ca884;233;3;120301
0629c1bc41;231;3;120301
9f3d9ccb6c;229;5;120301
2d0e3bb017;229;5;120301
989cedc0b1;228;5;120301
36cf44b735;226;4;120301
3e092e9fa6;226;3;120301
3715e8be1c;225;3;120301
4dfc827e7d;224;5;120301
72e0f311f1;224;3;120301
d66dcd2727;224;2;120301
3da4f95f85;223;3;120301
a0bd821698;222;2;120301
18f42c8f82;221;3;120301
1097f04e87;220;5;120301
74c0d7e6d6;219;3;120301
407106e276;219;3;120301
4b9d0501df;218;4;120301
ea3771c503;218;3;120301
222db424ff;217;3;120301
1cfae64e92;217;5;120301
28b63907c3;216;5;120301
b003e70b0b;216;1;120301
82c4ded960;216;4;120301
e885d4b974;214;5;120301
b99ae5e16e;213;4;120301
faac27303f;213;4;120301
30db6b3e08;213;5;120301
dcdf55e1cd;212;5;120301
b613c006b7;211;2;120301
050cae9903;211;2;120301
2042ee8a9c;210;2;120301
e577c04b4d;210;2;120301
2a70def790;209;5;120301
1037227fae;209;2;120301
837ecb8f9d;209;4;120301
4bad497073;209;5;120301
e4fe5756a5;208;3;120301
222aaf2ec9;208;5;120301
134523169c;208;2;120301
b1527f4b9d;208;3;120301
3c7b376283;207;4;120301
9cac06f628;207;4;120301
32bc372d0f;207;5;120301
0d386a5225;205;5;120301
f53579dfc3;204;2;120301
5154a116a5;202;3;120301
cc6e8288a2;202;4;120301
4c2be823c5;202;4;120301
386182048f;201;3;120301
854089cf8f;201;3;120301
f0c9db5d3a;201;2;120301
06ed736964;200;2;120301
a6df42d8fd;200;2;120301
1f542b3211;197;2;120301
5e785c1701;197;2;120301
5752d1c63e;196;1;120301
8ae616a0fb;196;4;120301
277ab847e5;195;2;120301
fc0adb59de;195;4;120301
49f6389436;195;1;120301
d33ab9f50e;195;4;120301
f5f1a87343;194;1;120301
95a2ce5ff7;192;2;120301
a286fd42d9;191;2;120301
7ba5ac6d4d;189;2;120301
763ee851fd;188;2;120301
a9e17af5a9;188;1;120301
e84dc49949;186;3;120301
d46ab7bcba;186;3;120301
9095310dfc;186;1;120301
63dff01629;185;2;120301
ea6b7ff562;185;3;120301
e7a3e2f4f5;185;1;120301
60a143c122;185;2;120301
3e4fb21993;184;2;120301
6fb2fe7869;184;1;120301
d8ae34e417;183;4;120301
fd44ad624e;183;4;120301
8ebbe3b86a;180;5;120301
bca47514ec;180;2;120301
c5a2d0ecee;179;3;120301
eca9f0b77d;178;5;120301
ae168867aa;178;2;120301
5e330c8730;178;4;120301
24569e5805;177;4;120301
25aba3ad3f;177;2;120301
40ce240038;176;2;120301
29288ec604;176;4;120301
2e75140042;176;5;120301
2efb554f92;175;3;120301
6ba54dd231;174;1;120301
2f9356c72e;173;3;120301
9714f33f3e;172;5;120301
eb63d39540;169;2;120301
fd31acb4c7;168;5;120301
689576b9f5;167;4;120301
a523c33e26;167;3;120301
4b867964c1;166;2;120301
d9537a1807;163;1;120301
c73c8bc109;162;5;120301
fc64aebdcf;161;1;120301
1471b8e37d;161;2;120301
57cfcb8732;159;2;120301
2fe7c886b5;157;4;120301
ed34e42b3d;157;1;120301
30136543bf;155;2;120301
341ed3d47a;154;4;120301
1a969f6d29;151;1;120301
1634afaca8;143;1;120301
12bbb927ed;295;4;090303
73ef24101e;284;3;090303
1e79bbb096;278;3;090303
72c2b37cc2;277;4;090303
f0b5021dd1;271;4;090303
1a7019089f;266;3;090303
5fbb4adde2;265;2;090303
b6237248b8;262;3;090303
aeed774f2f;262;3;090303
09e8838542;262;2;090303
22f5270bc6;260;2;090303
b0c8928803;259;3;090303
17e16d208a;258;3;090303
0123f24b3f;256;1;090303
c15bf792cb;255;1;090303
e6ef96dd1d;255;3;090303
02cecf885d;255;3;090303
8801db5fa3;253;4;090303
54e46d5d30;253;4;090303
ca8d4fcf05;253;3;090303
4228eab2f5;251;2;090303
8fa01877ef;251;4;090303
2541756565;250;3;090303
ecb7d26d15;249;4;090303
5a698615ca;247;2;090303
041560c8e8;247;4;090303
869e4b4bd7;247;4;090303
d17190dbc3;247;4;090303
0d11796342;247;1;090303
99b726367b;245;3;090303
1bf5de4a2e;245;3;090303
995b5629fb;243;5;090303
a92f7fd84d;243;4;090303
abeb2dcc15;243;2;090303
be740ebd0e;241;3;090303
3e3e9192b6;241;3;090303
68f9553464;241;3;090303
85f8b34bb1;241;4;090303
e07b556475;240;2;090303
b7c47035ba;239;2;090303
c1a683546d;239;4;090303
4452c3aed7;238;3;090303
b175905c1e;237;1;090303
0b9fd86668;237;2;090303
7a77040424;237;4;090303
85b10b71c1;236;4;090303
f25fec3873;236;4;090303
d11b0b488f;236;4;090303
d2f23cf1b5;235;2;090303
d1b4c0b1de;234;3;090303
d56b2b229f;234;4;090303
d431821c70;234;3;090303
0f0c9c9462;234;4;090303
c1aa52e71e;233;3;090303
1975668573;233;4;090303
4d52ec6b4c;232;4;090303
0aaf60d09a;232;3;090303
fc8d170a1a;232;3;090303
4c474de6f1;232;1;090303
9f3d9ccb6c;229;4;090303
2d0e3bb017;229;4;090303
ccecd66db5;228;3;090303
8efaf3800a;228;3;090303
989cedc0b1;228;3;090303
54aaaf1508;228;3;090303
fb0e3d8c10;227;3;090303
f2629dabff;226;3;090303
b0c2658a1b;226;3;090303
10a7a83273;226;3;090303
c4d300059d;225;4;090303
5d18f2a212;224;2;090303
4dfc827e7d;224;4;090303
35e2fd7c1f;224;1;090303
3da4f95f85;223;4;090303
82cbfc5ded;223;5;090303
8032a6f743;223;4;090303
a0bd821698;222;1;090303
5c84f3d3c9;222;2;090303
e5bc0a2d2e;222;2;090303
51474aff50;221;3;090303
18f42c8f82;221;4;090303
ac16989451;220;3;090303
0fe14f6ba2;220;3;090303
74c0d7e6d6;219;4;090303
4b9d0501df;218;2;090303
ea3771c503;218;4;090303
222db424ff;217;5;090303
309c4075c9;217;5;090303
1cfae64e92;217;3;090303
4204a8f293;216;4;090303
28b63907c3;216;3;090303
f5a7cd142f;215;3;090303
7ca5fbdc08;215;2;090303
eaa8c52bb9;214;6;090303
e885d4b974;214;3;090303
63d88ed932;214;3;090303
f925146daa;213;3;090303
e68ebac88c;213;2;090303
b99ae5e16e;213;5;090303
8059228239;213;2;090303
419ad7b95b;213;4;090303
56d6030dd3;212;3;090303
9ecebb1cc0;212;1;090303
65e189dcf4;212;4;090303
0c77384b3c;212;2;090303
1f248dbf65;212;3;090303
27daeab669;211;4;090303
873c8832f6;211;4;090303
48661bfc8b;211;1;090303
050cae9903;211;3;090303
2042ee8a9c;210;4;090303
c713898982;210;2;090303
2a70def790;209;3;090303
1037227fae;209;3;090303
837ecb8f9d;209;3;090303
4bad497073;209;3;090303
222aaf2ec9;208;4;090303
134523169c;208;3;090303
3c7b376283;207;3;090303
9cac06f628;207;3;090303
32bc372d0f;207;2;090303
024111840e;205;3;090303
1e9704b50b;203;2;090303
f95472edf3;202;3;090303
386182048f;201;5;090303
854089cf8f;201;2;090303
d995ba6d51;201;3;090303
0889d3e368;201;2;090303
06ed736964;200;3;090303
2a40a0b26b;199;4;090303
0368f82032;198;2;090303
8041f248f8;198;3;090303
5bbac1f235;198;2;090303
dcd6eb6e3f;197;3;090303
d81641a613;196;4;090303
a462f21f68;196;4;090303
1469366398;196;1;090303
fc0adb59de;195;5;090303
d33ab9f50e;195;5;090303
9bea155f9b;193;3;090303
95a2ce5ff7;192;3;090303
972c1dc7c1;192;3;090303
b824b9bcbb;191;3;090303
9728250750;191;6;090303
c2ab3169a6;190;2;090303
7ba5ac6d4d;189;4;090303
763ee851fd;188;4;090303
44dd43369d;186;3;090303
d46ab7bcba;186;4;090303
1592267d47;186;2;090303
dcf56e2401;185;1;090303
3201e8b05c;184;2;090303
d8ae34e417;183;1;090303
75d10a2367;181;1;090303
826f7c23c6;181;3;090303
86576bbd84;180;1;090303
ae168867aa;178;3;090303
279025c0df;178;4;090303
25aba3ad3f;177;1;090303
29288ec604;176;1;090303
8f3bd6e696;175;2;090303
4b27034efa;175;2;090303
93b1f4ecf3;174;3;090303
0d8986ba76;173;5;090303
99459d9173;171;2;090303
13985edfa7;169;2;090303
53144c6c4b;167;3;090303
a523c33e26;167;5;090303
2c91423793;163;3;090303
c73c8bc109;162;2;090303
1471b8e37d;161;1;090303
c9f7f374b5;160;4;090303
63355d62e2;160;1;090303
2fe7c886b5;157;2;090303
30136543bf;155;1;090303
ee448f9815;152;2;090303
7e288c4b34;134;2;090303
12bbb927ed;295;5;090304
adfc53a70c;290;1;090304
a42a3f6f7d;288;2;090304
8a50f3ab5a;286;2;090304
73ef24101e;284;2;090304
23d594f899;281;2;090304
a408da1159;278;1;090304
1e79bbb096;278;1;090304
72c2b37cc2;277;1;090304
d71e3fc995;275;1;090304
f0b5021dd1;271;1;090304
f76f7c2816;268;1;090304
793a5fcfca;268;1;090304
1a7019089f;266;1;090304
9493cfbaf6;265;1;090304
5fbb4adde2;265;1;090304
cdda7465bb;264;3;090304
3c076f4ae0;263;3;090304
b6237248b8;262;1;090304
aeed774f2f;262;1;090304
22f5270bc6;260;1;090304
b0c8928803;259;1;090304
17e16d208a;258;1;090304
6b5f833854;258;1;090304
2f5c573e6c;258;1;090304
e677ac9fc4;256;2;090304
d2a81a080f;255;1;090304
1b91eec272;255;1;090304
d892cc4f59;255;2;090304
e6ef96dd1d;255;1;090304
02cecf885d;255;1;090304
8801db5fa3;253;1;090304
e89600f6b6;253;1;090304
54e46d5d30;253;1;090304
ca8d4fcf05;253;1;090304
daae20e36c;252;1;090304
4228eab2f5;251;3;090304
8fa01877ef;251;1;090304
7b017453a0;251;1;090304
2541756565;250;1;090304
d2379b35fd;250;4;090304
ecb7d26d15;249;1;090304
b6005fbc0a;249;1;090304
5a698615ca;247;1;090304
041560c8e8;247;1;090304
2a0fcd2131;247;2;090304
869e4b4bd7;247;2;090304
d17190dbc3;247;1;090304
0d11796342;247;2;090304
9994f317a1;246;1;090304
99b726367b;245;1;090304
1bf5de4a2e;245;1;090304
995b5629fb;243;1;090304
a92f7fd84d;243;1;090304
8e6711342e;242;2;090304
871ad43704;242;1;090304
8536a8a6eb;242;2;090304
be740ebd0e;241;1;090304
b7b876160e;241;1;090304
3e3e9192b6;241;1;090304
68f9553464;241;2;090304
85f8b34bb1;241;1;090304
91609f40e8;239;1;090304
b7c47035ba;239;4;090304
c1a683546d;239;1;090304
868e64f1d1;239;1;090304
985053bc8f;238;1;090304
7a77040424;237;1;090304
85b10b71c1;236;1;090304
5191fa69e9;236;1;090304
f25fec3873;236;1;090304
d11b0b488f;236;5;090304
18c9b9a06d;235;1;090304
931b6b8665;235;2;090304
d56b2b229f;234;1;090304
d431821c70;234;2;090304
3ac03c9bf1;234;1;090304
0f0c9c9462;234;1;090304
e2a9030a34;233;2;090304
c1aa52e71e;233;2;090304
1975668573;233;1;090304
218c273de0;233;1;090304
6e2b7ca884;233;4;090304
4d52ec6b4c;232;1;090304
4b16dba032;232;1;090304
fc8d170a1a;232;1;090304
fcd8a9e152;229;2;090304
9eeb2dadd6;229;1;090304
9f3d9ccb6c;229;1;090304
ccecd66db5;228;1;090304
8efaf3800a;228;1;090304
989cedc0b1;228;2;090304
54aaaf1508;228;2;090304
fc5560fa1a;228;1;090304
baf5d4efcf;226;2;090304
f2629dabff;226;1;090304
b0c2658a1b;226;1;090304
10a7a83273;226;1;090304
c4d300059d;225;1;090304
4cd6c26acd;225;2;090304
3715e8be1c;225;1;090304
4dfc827e7d;224;1;090304
3da4f95f85;223;1;090304
82cbfc5ded;223;3;090304
83ff926b07;221;1;090304
18f42c8f82;221;1;090304
67d5d06f6b;221;2;090304
214b040e7a;221;7;090304
6d147ccf6c;221;2;090304
3347bdcfe6;220;1;090304
ac16989451;220;4;090304
74c0d7e6d6;219;1;090304
837ce8fc04;219;2;090304
49eee131be;219;1;090304
2b1bc2e817;218;2;090304
ea3771c503;218;1;090304
222db424ff;217;1;090304
91e7d12ca7;217;2;090304
4204a8f293;216;1;090304
28b63907c3;216;1;090304
82c4ded960;216;3;090304
f5a7cd142f;215;1;090304
035d204417;214;4;090304
eaa8c52bb9;214;1;090304
63d88ed932;214;2;090304
f925146daa;213;2;090304
65e189dcf4;212;2;090304
dcdf55e1cd;212;4;090304
27daeab669;211;3;090304
873c8832f6;211;2;090304
2a70def790;209;1;090304
222aaf2ec9;208;2;090304
3c7b376283;207;2;090304
9cac06f628;207;1;090304
39fccfa80e;207;4;090304
78800123d2;206;2;090304
650444e62f;205;3;090304
1e9704b50b;203;5;090304
5154a116a5;202;1;090304
490f18786e;202;2;090304
d995ba6d51;201;1;090304
f075d569a8;201;4;090304
2a40a0b26b;199;1;090304
b08632e301;199;2;090304
c46dacbad7;199;2;090304
8041f248f8;198;2;090304
dcd6eb6e3f;197;1;090304
5e785c1701;197;5;090304
d81641a613;196;2;090304
a462f21f68;196;2;090304
49f6389436;195;5;090304
d33ab9f50e;195;1;090304
29207f12eb;192;4;090304
972c1dc7c1;192;1;090304
b30a58000b;189;3;090304
44dd43369d;186;2;090304
7c4c437b73;185;4;090304
8ebbe3b86a;180;4;090304
eca9f0b77d;178;3;090304
279025c0df;178;1;090304
c4b0e76fa2;177;1;090304
2e75140042;176;2;090304
c1dfb961c4;176;1;090304
0d8986ba76;173;4;090304
fd31acb4c7;168;3;090304
689576b9f5;167;2;090304
53144c6c4b;167;1;090304
a523c33e26;167;1;090304
c9f7f374b5;160;1;090304
63355d62e2;160;2;090304
160481a2a5;160;1;090304
2fe7c886b5;157;5;090304
b6054f8e15;156;3;090304
ee448f9815;152;3;090304
af8ced1348;152;4;090304
36c3f97784;149;3;090304
1c28197cb0;134;3;090304
7e288c4b34;134;4;090304
4487087ee9;286;1;190303
903de13bec;285;2;190303
f261e7e9b5;264;1;190303
6087951b5a;263;2;190303
1e7f547f35;262;2;190303
e829898c27;256;3;190303
e4ded0c0fa;251;5;190303
fc0a6849c5;250;2;190303
04758ffc14;249;3;190303
76570efcd0;244;2;190303
b6b2a80da9;242;2;190303
d82f38e417;240;2;190303
e03239c88f;237;2;190303
b391c4ba23;235;2;190303
3a3eea2bcc;232;5;190303
2c3fbc0c90;232;1;190303
0aaf60d09a;232;2;190303
7a671e50dc;231;1;190303
5590fa2092;230;3;190303
62e6eca389;230;1;190303
8ab7d085e5;229;3;190303
bbd24d26b7;227;1;190303
9da9f64a42;224;3;190303
a700c9a6e2;222;2;190303
48949232fa;219;2;190303
c6ef646666;218;2;190303
63fc549e5b;217;1;190303
3dfb559e45;215;1;190303
91ad5763f6;214;2;190303
fecae81a3b;205;4;190303
e8a6e6a779;203;5;190303
5f57d1ef25;201;5;190303
763c11b1fb;199;4;190303
c714046963;197;3;190303
4162097439;196;1;190303
e7baf0c5fe;194;5;190303
2869057348;192;1;190303
82a31a7d75;191;4;190303
d6b9832a47;191;5;190303
9728250750;191;1;190303
54f2364d50;191;3;190303
3351417a81;188;1;190303
6f61d03dd3;188;3;190303
27ed3f95ef;185;4;190303
1d5ef9e6a5;183;6;190303
73c7fed9ef;183;1;190303
a04b0b2f13;182;2;190303
d00f5448dc;181;2;190303
e8057637d2;180;4;190303
89119a0604;178;3;190303
c41d1f08b5;177;1;190303
7fa20d0f5a;177;2;190303
5657412a3c;177;1;190303
221436e5a7;174;1;190303
f0b1c452bc;173;4;190303
6277508415;171;4;190303
40351146b3;171;2;190303
5806b5fe22;171;5;190303
cbfd6b300a;167;5;190303
2408b0b054;161;2;190303
e3212445d6;160;2;190303
65224679bf;160;2;190303
490c3c5a33;160;4;190303
3120e71aba;154;1;190303
53a2757e50;150;4;190303
b68508f72c;147;1;190303
3ae2616d1a;138;2;190303
f913b0302d;135;2;190303
4487087ee9;286;2;190303
903de13bec;285;1;190303
6087951b5a;263;1;190303
1e7f547f35;262;1;190303
e829898c27;256;1;190303
e4ded0c0fa;251;4;190303
fc0a6849c5;250;1;190303
04758ffc14;249;5;190303
76570efcd0;244;1;190303
b6b2a80da9;242;1;190303
661126d188;242;1;190303
d82f38e417;240;1;190303
e03239c88f;237;1;190303
b391c4ba23;235;1;190303
3a3eea2bcc;232;6;190303
2c3fbc0c90;232;3;190303
0aaf60d09a;232;1;190303
7a671e50dc;231;2;190303
62e6eca389;230;2;190303
bbd24d26b7;227;2;190303
a700c9a6e2;222;1;190303
48949232fa;219;1;190303
c6ef646666;218;3;190303
63fc549e5b;217;2;190303
3dfb559e45;215;2;190303
91ad5763f6;214;1;190303
a7b54e94c3;207;4;190303
fecae81a3b;205;2;190303
e8a6e6a779;203;4;190303
5f57d1ef25;201;4;190303
763c11b1fb;199;3;190303
c714046963;197;4;190303
4162097439;196;2;190303
e7baf0c5fe;194;4;190303
2869057348;192;2;190303
82a31a7d75;191;3;190303
d6b9832a47;191;4;190303
9728250750;191;2;190303
54f2364d50;191;4;190303
3351417a81;188;2;190303
6f61d03dd3;188;2;190303
27ed3f95ef;185;5;190303
1d5ef9e6a5;183;4;190303
73c7fed9ef;183;2;190303
a04b0b2f13;182;1;190303
d00f5448dc;181;1;190303
e8057637d2;180;5;190303
c391987e5d;180;3;190303
89119a0604;178;1;190303
c41d1f08b5;177;2;190303
7fa20d0f5a;177;1;190303
5657412a3c;177;2;190303
221436e5a7;174;2;190303
f0b1c452bc;173;3;190303
6277508415;171;3;190303
40351146b3;171;3;190303
5806b5fe22;171;6;190303
6ba54dd231;170;5;190303
cbfd6b300a;167;3;190303
2408b0b054;161;1;190303
e3212445d6;160;1;190303
65224679bf;160;1;190303
490c3c5a33;160;3;190303
5a8d4dfd62;155;5;190303
3120e71aba;154;2;190303
53a2757e50;150;5;190303
b68508f72c;147;2;190303
3ae2616d1a;138;1;190303
1797fd19e9;123;5;190303
ac5fb86a58;281;3;420301
eae59f2a90;250;1;420301
11dea94001;242;1;420301
cb39d2a416;238;1;420301
a1c8af6e96;236;1;420301
3838418cad;228;1;420301
eda671aa0d;225;1;420301
dd2d174982;223;1;420301
46146d6ced;222;4;420301
052a4e917f;217;1;420301
56e89d1af2;215;1;420301
cc775eb81f;212;1;420301
3b5f7cbf08;211;1;420301
5e3794e81d;194;1;420301
714cd0bc5d;193;1;420301
6293086814;191;1;420301
ee25214a87;190;1;420301
c9ea9279d3;189;1;420301
85576bff54;189;1;420301
